codigo,descripcion,categoria
A00,Cólera,Enfermedades infecciosas intestinales
A01,Fiebre tifoidea y paratifoidea,Enfermedades infecciosas intestinales
A02,Otras infecciones debidas a Salmonella,Enfermedades infecciosas intestinales
A03,Shigelosis,Enfermedades infecciosas intestinales
A04,Otras infecciones intestinales bacterianas,Enfermedades infecciosas intestinales
A05,Otras intoxicaciones alimentarias bacterianas,Enfermedades infecciosas intestinales
A06,Amebiasis,Enfermedades infecciosas intestinales
A07,Otras enfermedades intestinales debidas a protozoarios,Enfermedades infecciosas intestinales
A08,Infecciones intestinales virales,Enfermedades infecciosas intestinales
A09,Otras gastroenteritis y colitis de origen infeccioso y no especificado,Enfermedades infecciosas intestinales
A15,Tuberculosis respiratoria confirmada bacteriológica e histológicamente,Tuberculosis
A16,Tuberculosis respiratoria sin confirmación bacteriológica o histológica,Tuberculosis
A17,Tuberculosis del sistema nervioso,Tuberculosis
A18,Tuberculosis de otros órganos,Tuberculosis
A19,Tuberculosis miliar,Tuberculosis
A20,Peste,Zoonosis bacterianas
A22,Carbunco,Zoonosis bacterianas
A23,Brucelosis,Zoonosis bacterianas
A27,Leptospirosis,Zoonosis bacterianas
A30,Lepra,Otras enfermedades bacterianas
A31,Infecciones debidas a otras micobacterias,Otras enfermedades bacterianas
A36,Difteria,Otras enfermedades bacterianas
A37,Tos ferina,Otras enfermedades bacterianas
A38,Escarlatina,Otras enfermedades bacterianas
A39,Infección meningocócica,Otras enfermedades bacterianas
A40,Septicemia estreptocócica,Otras enfermedades bacterianas
A41,Otras septicemias,Otras enfermedades bacterianas
A46,Erisipela,Otras enfermedades bacterianas
A49,Infección bacteriana de sitio no especificado,Otras enfermedades bacterianas
A50,Sífilis congénita,Infecciones de transmisión sexual
A51,Sífilis temprana,Infecciones de transmisión sexual
A52,Sífilis tardía,Infecciones de transmisión sexual
A54,Infección gonocócica,Infecciones de transmisión sexual
A56,Otras infecciones de transmisión sexual debidas a clamidia,Infecciones de transmisión sexual
A59,Tricomoniasis,Infecciones de transmisión sexual
A60,Infección anogenital debida a virus del herpes simplex,Infecciones de transmisión sexual
A63,Otras enfermedades de transmisión predominantemente sexual,Infecciones de transmisión sexual
A69,Otras infecciones por espiroquetas,Otras infecciones espiroquetales
A74,Otras enfermedades causadas por clamidia,Otras enfermedades por clamidia
A80,Poliomielitis aguda,Infecciones virales del sistema nervioso central
A87,Meningitis viral,Infecciones virales del sistema nervioso central
A90,Dengue clásico,Fiebres virales transmitidas por artrópodos
A91,Fiebre hemorrágica del dengue,Fiebres virales transmitidas por artrópodos
A95,Fiebre amarilla,Fiebres virales transmitidas por artrópodos
B00,Infecciones debidas al virus del herpes simple,Infecciones virales caracterizadas por lesiones de la piel y membranas mucosas
B01,Varicela,Infecciones virales caracterizadas por lesiones de la piel y membranas mucosas
B02,Herpes zóster,Infecciones virales caracterizadas por lesiones de la piel y membranas mucosas
B05,Sarampión,Infecciones virales caracterizadas por lesiones de la piel y membranas mucosas
B06,Rubéola,Infecciones virales caracterizadas por lesiones de la piel y membranas mucosas
B07,Verrugas víricas,Infecciones virales caracterizadas por lesiones de la piel y membranas mucosas
B08,Otras infecciones virales caracterizadas por lesiones de la piel y membranas mucosas,Infecciones virales caracterizadas por lesiones de la piel y membranas mucosas
B15,Hepatitis aguda tipo A,Hepatitis viral
B16,Hepatitis aguda tipo B,Hepatitis viral
B17,Otras hepatitis virales agudas,Hepatitis viral
B18,Hepatitis viral crónica,Hepatitis viral
B19,Hepatitis viral no especificada,Hepatitis viral
B20,Enfermedad por VIH resultando en enfermedades infecciosas y parasitarias,Enfermedad por VIH
B21,Enfermedad por VIH resultando en tumores malignos,Enfermedad por VIH
B22,Enfermedad por VIH resultando en otras enfermedades especificadas,Enfermedad por VIH
B23,Enfermedad por VIH resultando en otras afecciones,Enfermedad por VIH
B24,Enfermedad por VIH sin otra especificación,Enfermedad por VIH
B25,Enfermedad debida a citomegalovirus,Otras enfermedades virales
B26,Parotiditis,Otras enfermedades virales
B27,Mononucleosis infecciosa,Otras enfermedades virales
B34,Infección viral de sitio no especificado,Otras enfermedades virales
B35,Dermatofitosis,Micosis
B36,Otras micosis superficiales,Micosis
B37,Candidiasis,Micosis
B38,Coccidioidomicosis,Micosis
B44,Aspergilosis,Micosis
B49,Micosis no especificada,Micosis
B50,Paludismo debido a Plasmodium falciparum,Enfermedades protozoarias
B51,Paludismo debido a Plasmodium vivax,Enfermedades protozoarias
B55,Leishmaniasis,Enfermedades protozoarias
B65,Esquistosomiasis,Helmintiasis
B76,Anquilostomiasis,Helmintiasis
B77,Ascariasis,Helmintiasis
B80,Enterobiasis,Helmintiasis
B82,Parasitosis intestinal no especificada,Helmintiasis
B85,Pediculosis,Pediculosis y acariasis
B86,Sarna,Pediculosis y acariasis
C00,Tumor maligno del labio,Tumores malignos
C01,Tumor maligno de la base de la lengua,Tumores malignos
C02,Tumor maligno de otras partes de la lengua,Tumores malignos
C03,Tumor maligno de la encía,Tumores malignos
C10,Tumor maligno de la orofaringe,Tumores malignos
C11,Tumor maligno de la nasofaringe,Tumores malignos
C15,Tumor maligno del esófago,Tumores malignos
C16,Tumor maligno del estómago,Tumores malignos
C18,Tumor maligno del colon,Tumores malignos
C19,Tumor maligno de la unión rectosigmoidea,Tumores malignos
C20,Tumor maligno del recto,Tumores malignos
C22,Tumor maligno del hígado y de las vías biliares intrahepáticas,Tumores malignos
C25,Tumor maligno del páncreas,Tumores malignos
C30,Tumor maligno de la fosa nasal y del oído medio,Tumores malignos
C32,Tumor maligno de la laringe,Tumores malignos
C33,Tumor maligno de la tráquea,Tumores malignos
C34,Tumor maligno de los bronquios y del pulmón,Tumores malignos
C43,Melanoma maligno de la piel,Tumores malignos
C44,Otros tumores malignos de la piel,Tumores malignos
C50,Tumor maligno de la mama,Tumores malignos
C53,Tumor maligno del cuello del útero,Tumores malignos
C54,Tumor maligno del cuerpo del útero,Tumores malignos
C56,Tumor maligno del ovario,Tumores malignos
C61,Tumor maligno de la próstata,Tumores malignos
C64,Tumor maligno del riñón excepto de la pelvis renal,Tumores malignos
C67,Tumor maligno de la vejiga urinaria,Tumores malignos
C71,Tumor maligno del encéfalo,Tumores malignos
C73,Tumor maligno de la glándula tiroides,Tumores malignos
C80,Tumor maligno de sitio no especificado,Tumores malignos
C81,Enfermedad de Hodgkin,Tumores malignos de tejido linfático
C82,Linfoma no Hodgkin folicular,Tumores malignos de tejido linfático
C83,Linfoma no Hodgkin difuso,Tumores malignos de tejido linfático
C90,Mieloma múltiple y tumores malignos de células plasmáticas,Tumores malignos de tejido linfático
C91,Leucemia linfoide,Tumores malignos de tejido linfático
C92,Leucemia mieloide,Tumores malignos de tejido linfático
D10,Tumor benigno de la boca y faringe,Tumores benignos
D12,Tumor benigno del colon recto ano y canal anal,Tumores benignos
D17,Tumor benigno lipomatoso,Tumores benignos
D18,Hemangioma y linfangioma de cualquier sitio,Tumores benignos
D21,Otros tumores benignos del tejido conjuntivo y de los tejidos blandos,Tumores benignos
D22,Nevo melanocítico,Tumores benignos
D25,Leiomioma del útero,Tumores benignos
D27,Tumor benigno del ovario,Tumores benignos
D50,Anemias por deficiencia de hierro,Enfermedades de la sangre y órganos hematopoyéticos
